product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin_percentage,profit_margin,cost_price
Prod110,Cus001,Mark001,2017-10-10,1,1190,INR,-0.21,-249.9,1439.9
Prod265,Cus001,Mark001,2017-10-10,1,162,INR,-0.27,-43.74,205.74
Prod302,Cus001,Mark001,2017-10-10,1,51,INR,-0.09,-4.59,55.59
Prod110,Cus001,Mark001,2017-10-25,1,1190,INR,0.05,59.5,1130.5
Prod302,Cus001,Mark001,2017-11-06,1,356,INR,-0.08,-28.48,384.48
Prod265,Cus001,Mark001,2017-11-16,1,481,INR,0.3,144.3,336.7
Prod126,Cus001,Mark001,2017-12-11,1,65,INR,-0.29,-18.85,83.85
Prod110,Cus001,Mark001,2018-01-10,1,1190,INR,0.27,321.3,868.7
Prod275,Cus001,Mark001,2018-02-08,1,657,INR,0.35,229.95,427.05
Prod265,Cus001,Mark001,2018-04-12,1,162,INR,-0.26,-42.12,204.12
Prod110,Cus001,Mark001,2018-05-15,1,1190,INR,-0.14,-166.6,1356.6
Prod275,Cus001,Mark001,2018-06-11,1,657,INR,0.02,13.14,643.86
Prod303,Cus001,Mark001,2018-06-11,1,139,INR,0.09,12.51,126.49
Prod110,Cus001,Mark001,2018-07-13,1,1194,INR,0.33,394.02,799.98
Prod265,Cus001,Mark001,2018-09-12,1,162,INR,0.36,58.32,103.68
Prod303,Cus001,Mark001,2018-09-12,1,139,INR,0.34,47.26,91.74
Prod110,Cus001,Mark001,2018-09-28,1,1194,INR,-0.28,-334.32,1528.32
Prod110,Cus001,Mark001,2018-10-10,1,1194,INR,-0.09,-107.46,1301.46
Prod303,Cus001,Mark001,2018-10-10,1,69,INR,0.13,8.97,60.03
Prod275,Cus001,Mark001,2018-10-22,1,657,INR,-0.3,-197.1,854.1
Prod110,Cus001,Mark001,2018-11-08,1,1194,INR,0.4,477.6,716.4
Prod265,Cus001,Mark001,2018-11-08,1,560,INR,0.22,123.2,436.8
Prod275,Cus001,Mark001,2018-11-08,1,657,INR,-0.27,-177.39,834.39
Prod110,Cus001,Mark001,2019-01-10,1,1194,INR,0.39,465.66,728.34
Prod110,Cus001,Mark001,2019-02-07,1,1194,INR,0.28,334.32,859.68
Prod303,Cus001,Mark001,2019-02-07,1,278,INR,-0.13,-36.14,314.14
Prod275,Cus001,Mark001,2019-04-11,1,657,INR,0.2,131.4,525.6
Prod265,Cus001,Mark001,2019-06-07,1,319,INR,0.1,31.9,287.1
Prod275,Cus001,Mark001,2019-06-14,1,657,INR,-0.24,-157.68,814.68
Prod110,Cus001,Mark001,2019-07-11,1,1190,INR,-0.02,-23.8,1213.8
Prod110,Cus001,Mark001,2019-08-12,1,1190,INR,0.21,249.9,940.1
Prod110,Cus001,Mark001,2019-08-13,1,1194,INR,-0.15,-179.1,1373.1
Prod128,Cus001,Mark001,2019-08-13,1,347,INR,0.1,34.7,312.3
Prod065,Cus001,Mark001,2019-10-10,1,125,INR,0.31,38.75,86.25
Prod121,Cus001,Mark001,2019-10-10,1,56,INR,-0.29,-16.24,72.24
Prod131,Cus001,Mark001,2019-10-10,1,88,INR,-0.1,-8.8,96.8
Prod090,Cus001,Mark001,2019-10-11,1,116,INR,0.33,38.28,77.72
Prod110,Cus001,Mark001,2019-10-11,1,1190,INR,-0.32,-380.8,1570.8
Prod275,Cus001,Mark001,2020-01-17,1,657,INR,-0.3,-197.1,854.1
Prod275,Cus001,Mark001,2020-02-13,1,657,INR,-0.27,-177.39,834.39
Prod265,Cus001,Mark001,2020-02-21,1,162,INR,0,0,162
Prod061,Cus001,Mark001,2020-02-27,1,241,INR,-0.17,-40.97,281.97
Prod110,Cus001,Mark001,2020-03-03,1,1194,INR,-0.01,-11.94,1205.94
Prod303,Cus001,Mark001,2020-03-12,1,417,INR,0.14,58.38,358.62
Prod275,Cus001,Mark001,2020-04-09,1,657,INR,-0.12,-78.84,735.84
Prod265,Cus001,Mark001,2020-05-18,1,403,INR,-0.22,-88.66,491.66
